TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0069a02_##故生悲。又見眾生受身心苦而更造業，是故生悲。又見眾生愛別離苦而不斷愛，是故
TX16n0008_p0069a03_##生悲。又見眾生處無明闇，不知熾然智慧燈明，是故生悲。又見眾生為煩惱火之所燒
TX16n0008_p0069a04_##然，而不能求三昧定水，是故生悲。又見眾生為五欲樂造無量惡，是故生悲。又見眾
TX16n0008_p0069a05_##生知五欲苦，求之不息，譬如飢者食於毒飯，是故生悲。又見眾生處在惡世，遭值虐
TX16n0008_p0069a06_##王，多受苦惱，猶故放逸，是故生悲。又見眾生流轉八苦，不知斷除如是苦因，是故
TX16n0008_p0069a07_##生悲。又見眾生飢渴、寒熱，不得自在，是故生悲。又見眾生毀犯禁戒，當受地獄、
TX16n0008_p0069a08_##餓鬼、畜生，是故生悲。又見眾生色力、壽命、安隱、辯才、不得自在，是故生悲。
TX16n0008_p0069a09_##又見眾生諸根不具，是故生悲。又見眾生生於邊地，不修善法，是故生悲。又見眾生
TX16n0008_p0069a10_##處饑饉世，身體羸瘦，互相劫奪，是故生悲。又見眾生處刀兵劫，更相殘害，惡心增
TX16n0008_p0069a11_##盛，當受無量苦報之果，是故生悲。又見眾生值佛出世，聞說甘露淨法不能受持，是
TX16n0008_p0069a12_##故生悲。又見眾生信邪惡友，終不追從善知識教，是故生悲。又見眾生多有財寶，不
TX16n0008_p0070a01_##能捨施，是故生悲。又見眾生耕田種作，商賈販賣，一切皆苦，是故生悲。又見眾生
TX16n0008_p0070a02_##父母、兄弟、妻子、奴婢、眷屬、宗室、不相愛念，是故生悲。善男子！有智之人，
TX16n0008_p0070a03_##應觀非想非非想處所有定樂，如地獄苦，一切眾生等共有之，是故生悲。
TX16n0008_p0070a04_##<u><p,1,2>此即佛以三十六因明生悲。若佛大悲，須了眾生性空。三十六因者：一、深見
TX16n0008_p0070a05_##眾生沉沒苦海、欲拔救故。二、見眾生無十力、四無所畏、大悲之三念，欲彼具足
TX16n0008_p0070a06_##故。廣說還有十八不共法、三十二相、八十種好等，亦是見賢思齊之意。三、即怨
TX16n0008_p0070a07_##親平等無分別故。四、見眾生無有開示指導，欲示導故。五、見諸眾生沈耽五欲，
TX16n0008_p0070a08_##——即財、色、名、食、睡——而又放逸，欲救濟故。六、見眾生等為財物所束縛
TX16n0008_p0070a09_##而造惡，欲令捨離故。七、見眾生以色力健美、壽命延長而生驕慢，欲令悔改故。
TX16n0008_p0070a10_##八、惡知識、即惡友，誑惑、即故意顛倒是非，偽似親愛，如六師外道，欲令眾生
TX16n0008_p0070a11_##遠離故。九、苦略有三：即苦苦、行苦、壞苦，欲令眾生知苦斷苦故。十、身三：
TX16n0008_p0070a12_##殺、盜、淫，口四：妄言、綺語、兩舌、惡口。意三：貪、瞋、癡之十惡，欲令斷
TX16n0008_p0071a01_##絕故。十一、渴求財、色、名、食、睡之五欲，愈求愈苦，欲令悔改故。十二、不
TX16n0008_p0071a02_##樂苦而反造苦因，欲求樂而不造樂因，欲令離此倒行故。十三、我所、即我所有，
TX16n0008_p0071a03_##所有、即法律上所有權義，非但我所有空，四大皆空，五蘊非有，何處去覓我？眾
TX16n0008_p0071a04_##生不知，欲令知故。十四、有，有三有、五有、二十五有等之別，五有、即五道，
TX16n0008_p0071a05_##謂人、天、地獄、餓鬼、畜生、之五趣，欲令超出此流轉故。十五、畏而又造，愚
TX16n0008_p0071a06_##而不知，欲令知故。十六、多有因身心疾病等而更造殺生業者，欲令悔改故。十七
TX16n0008_p0071a07_##、斷別離苦，先得斷愛，欲令斷故。十八、除無明黑闇，須要智慧光明，欲令熾然
TX16n0008_p0071a08_##光明故。十九、除卻煩惱火，須用三昧水，三昧即定，所謂心靜自然涼，欲令得此
TX16n0008_p0071a09_##故。二十、五欲本非樂，欲令勿以此造惡故。廿一、又有明知五欲之苦，而仍求之
TX16n0008_p0071a10_##不息，欲令心息故。廿二、遇暴王不知求避而放逸，欲令悔改故。廿三、八苦即生
TX16n0008_p0071a11_##、老、病、死、求不得、怨憎會、愛別離、五陰熾盛，欲令斷除故。廿四、飢渴、
TX16n0008_p0071a12_##寒熱，欲令自在故。廿五、眾生不自見毀戒得苦報，欲令悔改故。廿六、色力即健
TX16n0008_p0072a01_##康，壽命即命根長久安樂，均不能自在者，欲令自在故。廿七、諸根不具，為惡業
TX16n0008_p0072a02_##所感，欲自悔改故。廿八、邊地、即無佛法教化之地，欲令得佛法教化故。廿九、
TX16n0008_p0072a03_##如現世互相搶奪之匪，皆因飢饉羸瘦，欲令免除故。三十、世界大戰，更相殘害，
TX16n0008_p0072a04_##當受無量之苦，欲令免除故。在此時、如各國人皆想弭戰爭，求和平，即可從此生
TX16n0008_p0072a05_##悲發心而實現和平。卅一、雖聞佛說法，每不能受持，欲令其改變故。卅二、從邪
TX16n0008_p0072a06_##棄正，必受大苦，欲令反其道故。卅三、有寶不施，由此造惡，欲令悔改故。卅四
TX16n0008_p0072a07_##、農工商苦，欲令解除故。卅五、不相愛亦惡業所感，欲令改悔故。卅六、總言一
TX16n0008_p0072a08_##句，三界皆苦，而生非想非非想天，壽命經八萬大劫，然以佛法觀之，將來還有墮
TX16n0008_p0072a09_##落地獄之苦，以在輪迴中故；一切眾生亦莫不然。前三十五為分別言之，此第三十
TX16n0008_p0072a10_##六為總括說也。因見眾生有此種種之苦，所以生悲。</u>
TX16n0008_p0072a11_##<Q12>癸二　別以四因明大悲
TX16n0008_p0072a12_##<o><p,0,2>『善男子！未得道時，作如是觀，是名為悲；若得道已，即名大悲。何以故？未
TX16n0008_p0073a01_##得道時，雖作是觀，觀皆有邊，眾生亦爾；既得道已，觀及眾生皆悉無邊，是故得名
TX16n0008_p0073a02_##為大悲也。未得道時，悲心動轉，是故名悲；既得道已，無有動轉，故名大悲。未得
TX16n0008_p0073a03_##道時，未能救濟諸眾生故，故名為悲；既得道已，能大救濟，故名大悲。未得道時，
TX16n0008_p0073a04_##不共慧行，是故名悲；既得道已，與慧共行，故名大悲。
TX16n0008_p0073a05_##<u><p,1,2>要證生空，即人我空，或生、法——人我、法我——空之智，如聲聞須陀洹果
TX16n0008_p0073a06_##以上，或辟支佛以及初地菩薩，方謂之得道。若就廣義言，初住發菩提心之勝解行
TX16n0008_p0073a07_##地，亦可謂得道。得道之後，法法無邊，以得生法空其智無邊故，觀眾生亦無邊，
TX16n0008_p0073a08_##故名大悲。又生法空智，一切平等，雖與眾生種種苦相應而智不動，常常如此，故
TX16n0008_p0073a09_##名大悲。未得道時則否，故只名悲。又從功用上講，以普救與否及與慧共行與否，
TX16n0008_p0073a10_##為悲與大悲分別之標準。此以四種相顯明大悲。</u>
TX16n0008_p0073a11_##<Q11>壬一　結示修悲利益
TX16n0008_p0073a12_##<Q12>癸一　總明修悲菩薩益
TX16n0008_p0074a01_##<o><p,0,2>『善男子！智者修悲，雖未能斷眾生苦惱，已有無量大利益事。善男子！六波羅
TX16n0008_p0074a02_##蜜皆以悲心而作生因。
TX16n0008_p0074a03_##<u><p,1,2>與眾生相親相愛而無怨對，故有無量利益。</u>
TX16n0008_p0074a04_##<Q12>癸二　別顯在家菩薩益
TX16n0008_p0074a05_##<o><p,0,2>『善男子！菩薩有二種：一者、出家，二者、在家。出家修悲，是不為難，在家
TX16n0008_p0074a06_##修悲，是乃為難。何以故？在家之人多有惡因緣故。善男子！在家之人若不修悲，則
TX16n0008_p0074a07_##不能得優婆塞戒，若修悲已，即便獲得。善男子！出家之人，唯能具足五波羅蜜，不
TX16n0008_p0074a08_##能具足檀波羅蜜，在家之人則能具足。何以故？一切時中一切施故。是故在家應先修
TX16n0008_p0074a09_##悲，若修悲已，當知是人能具戒、忍、進、定、智慧。若修悲心，難施能施，難忍能
TX16n0008_p0074a10_##忍，難作能作，以是義故，一切善法悲為根本。
TX16n0008_p0074a11_##<u><p,1,2>在家之人，為一身、一家之計，以惡緣多故，不易修悲。但得優婆塞戒與否，
TX16n0008_p0074a12_##必以能修悲與否為斷，即以修悲為戒體故。真能發心之在家人，多能樂善好施。出
TX16n0008_p0075a01_##家之人，以法施為多而難行財施，在家之人，兩施俱能具足。然行施先應修悲，所
TX16n0008_p0075a02_##謂慈悲為本，方便為門，故在家菩薩應注意修悲。非然者，則貪、瞋易起，而動輒
TX16n0008_p0075a03_##作惡矣。大乘智慧，無悲則不能起，無悲之智，不過口頭上，書本上之智慧而已，
TX16n0008_p0075a04_##離開口頭、書本則無智慧。</u>
TX16n0008_p0075a05_##<Q12>癸三　結成修悲廣大益
TX16n0008_p0075a06_##<o><p,0,2>『善男子！若人能修如是悲心，當知是人能壞惡業如須彌山，不久當得阿耨多羅
TX16n0008_p0075a07_##三藐三菩提，是人所作少許善業，所獲果報如須彌山。
TX16n0008_p0075a08_##<u><p,1,2>悲心如火，惡業如薪，有火可燒薪盡，有悲可滅惡盡，故不久可成正覺。
TX16n0008_p0075a09_##<o><p=h1>解脫品第四</o>
TX16n0008_p0075a10_##<Q9>庚二　解脫了因
TX16n0008_p0075a11_##<u><p,1,2>解脫、即是涅槃，大涅槃經說三德，解脫其一也。從果上說，三乘之果皆名解
TX16n0008_p0075a12_##脫。又有經說三解脫門，謂空、無相、無願。又有八解脫定，即依修八種定而得名
TX16n0008_p0076a01_##。又華嚴經、善財童子參五十三善知識，各言得一解脫門。亦有以勝解名解脫者。
TX16n0008_p0076a02_##此中解脫品之解脫，亦指三乘勝解，及依勝解所成定慧，即能得解脫之門名解脫，
TX16n0008_p0076a03_##故屬了因。</u>
TX16n0008_p0076a04_##<Q10>辛一　承前起說
TX16n0008_p0076a05_##<o><p,0,2>『善男子！若善男子、善女人有修悲者，當知是人得一法體，謂解脫分』。
TX16n0008_p0076a06_##<u><p,1,2>此即佛承前悲品文起說也。若有善根之男子、女人能修悲心者，能得一種法體
TX16n0008_p0076a07_##，即從身、口、意修悲所得解脫分。分者、支分義，又因分義。此解脫在真見道，
TX16n0008_p0076a08_##謂無漏智；在真見道前，為加行慧及勝解慧，對解脫果，名解脫分。若能照悲品修
TX16n0008_p0076a09_##悲，則可得此解脫分。</u>
TX16n0008_p0076a10_##<Q10>辛二　問答推明
TX16n0008_p0076a11_##<Q11>壬一　問得體義
TX16n0008_p0076a12_##<o><p,0,2>善生言：『世尊！所言體者，云何為體』？『善男子！謂身、口、意；是身、口
TX16n0008_p0077a01_##、意從方便得。方便有二：一者、耳聞，二者、思惟。復有三種：一者、惠施，二者
TX16n0008_p0077a02_##、持戒，三者、多聞』。
TX16n0008_p0077a03_##<u><p,1,2>善生問佛：所言體者，以何種法為體？佛答以身、口、意。修三十二相品中明
TX16n0008_p0077a04_##業體，亦即以身、口、意業為體。此解脫分法體之身、口、意，從方便得。方便、
TX16n0008_p0077a05_##有處是指善巧權巧，亦多有指預備工夫者，與「工欲善其事，必先利其器」之利器
TX16n0008_p0077a06_##義同；此中亦指預備工夫。解脫分法體，如因受戒作羯磨——受戒作法——而得戒
TX16n0008_p0077a07_##體。此中解脫分法體，從身、口、意得，亦復如是。聞、即聞慧，思、即思慧，此
TX16n0008_p0077a08_##中之體，由聞所成即聞慧，由思所成即思慧，又有由修所成者為修慧；要得解脫法
TX16n0008_p0077a09_##體，須有聞思之慧。又分三種者，謂施、戒、多聞。惠施有三：見有苦而施為大悲
TX16n0008_p0077a10_##施；為報恩而供養為報恩施；供養有德者，如供佛、菩薩、及師長三寶，為尊敬施
TX16n0008_p0077a11_##；此三皆能生解脫之慧。又因持戒可生解脫之慧。多聞佛教經典，尤可得生解脫之
TX16n0008_p0077a12_##慧。此中智慧謂之了因，以此種種智慧，了知佛法、眾生法，而為發起菩提心之因
TX16n0008_p0078a01_##故。</u>
TX16n0008_p0078a02_##<Q11>壬二　問方便得
TX16n0008_p0078a03_##<Q12>癸一　辨得不得
TX16n0008_p0078a04_##<o><p,0,2>善生言：『世尊！如佛所說從三方便得解脫分；是三方便有定數不』？『不也。
TX16n0008_p0078a05_##善男子！何以故？有人雖於無量世中以無量財施無量人，亦不能得解脫分法；有人於
TX16n0008_p0078a06_##一時中以一把麨施一乞兒，能得如是解脫分法。有人乃於無量佛所受持禁戒，亦不能
TX16n0008_p0078a07_##得解脫分法；有人一日一夜受持八戒而能獲得解脫分法。有人於無量世無量佛所，受
TX16n0008_p0078a08_##持讀誦十二部經，亦不能得解脫分法，有人唯讀一四句偈，而能獲得解脫分法。何以
TX16n0008_p0078a09_##故？一切眾生心不同故。善男子！若人不能一心觀察生死過咎、涅槃安樂，如是之人
TX16n0008_p0078a10_##，雖復惠施、持戒、多聞，終不能得解脫分法。若能厭患生死過咎、深見涅槃功德安
TX16n0008_p0078a11_##樂，如是之人，雖復少施、少戒、少聞，即能獲得解脫分法。
TX16n0008_p0078a12_##<u><p,1,2>善生問：具足幾多惠施、持戒、多聞，即能得此解脫分之法體？佛答：不必定
TX16n0008_p0079a01_##數。或有以多施而不能得者，或有以少施而能得者。一把麨、即一團之麵食。八戒
TX16n0008_p0079a02_##、即八關齋戒：一、不殺，二、不盜，三、不淫，四、不妄語，五、不飲酒，六、
TX16n0008_p0079a03_##身不塗飾香鬘，七、不坐高廣大床，八、不歌舞觀聽，是為八戒；不過午食，是為
TX16n0008_p0079a04_##一齋。又有以多持戒而不得，以少持戒而得者。又有以無量多聞而不得，以持一四
TX16n0008_p0079a05_##句偈而得者。十二部、即十二部分、十二部類之義。十二部者：一、契經，二、重
TX16n0008_p0079a06_##頌，三、諷誦，四、因緣，五、本事，六、本生，七、未曾有，八、譬喻，九、論
