TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0005_pa674a10_##故即由此門可具足六波羅密而無障礙也。夫達實相，照二諦，生二智，乘萬行，是
TX07n0005_pa674a11_##如來正法之所顯，故曰此門是即破為顯也。
TX07n0005_pa674a12_##<p,1,2>明此門隨逐隨上三門而有必開之關係，與所以有於一一門之通義，約有二點以
TX07n0005_pa675a01_##說明之：一、約通義，二、約別義。
TX07n0005_pa675a02_##<p,1,2>通義，謂此門來意之可通於餘一一門者，分四：一、雖由一一門皆能入於空義
TX07n0005_pa675a03_##，但根性不同，教亦應別，有應觀無相而悟入者——有聞無相教之種子者，則應說
TX07n0005_pa675a04_##無相，故續上空品而應開此門。二、如有人僅有計法上之有相或無相為決定相等執
TX07n0005_pa675a05_##，而無因中有果或無果或亦有果亦無果而生或不生之疑等，即非上三門之所能對治
TX07n0005_pa675a06_##，故今以對治所應對治者而開此門。三、以鈍根者於經中所說有為法上或無為法上
TX07n0005_pa675a07_##執其決定之相，故應說無相破其決定相之執而開此門。四、般若如火，諸法猶薪，
TX07n0005_pa675a08_##薪遇火而放大光明，般若破煩惱而照空諸法，故須歷觀一切世出世法，乃能發生摩
TX07n0005_pa675a09_##訶般若。今為歷觀一切相法無相，發生摩訶般若，照空煩惱，是以應開此門——由
TX07n0005_pa675a10_##上四義，則可知此門與一一門共通之來意矣。
TX07n0005_pa675a11_##<p,1,2>別義者，謂於十二門中，此門與上品之特殊關係也，分四：一、上品觀有果無
TX07n0005_pa675a12_##果等皆不生，是從觀體性入於空義。但恐愚者雖了性空而計相有，故此品從空門入
TX07n0005_pa676a01_##無相門，此門為無相門之首，故總觀一切法相。二、上品觀所相之法——瓶等——
TX07n0005_pa676a02_##空，此門觀能相之相亦空。三、上品觀別別之眾緣生、別別之果法，破別別所生法
TX07n0005_pa676a03_##以明無有能生、所生；此門別觀能生、能滅之共同相。四、上品雖觀緣果皆無生，
TX07n0005_pa676a04_##然愚夫猶執有經所云生、住、滅三有為相，故此門總觀三相。</u>
TX07n0005_pa676a05_##<Q7>丁一　長行發起
TX07n0005_pa676a06_##<o><p,0,2>復次、一切法空。何以故？</o>
TX07n0005_pa676a07_##<Q7>丁二　偈釋正明
TX07n0005_pa676a08_##<Q8>戊一　總破相
TX07n0005_pa676a09_##<Q9>己一　總明為無為無相
TX07n0005_pa676a10_##<o><p,0,2>有為及無為，二法俱無相；以無有相故，二法則皆空。有為法不以相成。問曰：
TX07n0005_pa676a11_##何等是有為相？答曰：萬物各有有為相，如牛、角、犎、垂壺、尾端有毛，是為牛相
TX07n0005_pa676a12_##。如瓶，底平、腹大、頸細、口圓、脣麤，是為瓶相。如車，以輪、軸、轅、軛，是
TX07n0005_pa677a01_##為車相。如人，以頭、目、腹、脊、肩、臂、手、足，是為人相。如是生、住、滅，
TX07n0005_pa677a02_##若是有為法相者，為是有為？為是無為？
TX07n0005_pa677a03_##<u><p,1,2>總破相，即總觀相。上品明性空相亦空，此明相無即是體空。
TX07n0005_pa677a04_##<p,1,2>此中所云之二法，即有為法與無為法。此偈上半明法無相，下半明法無相故法
TX07n0005_pa677a05_##體空。
TX07n0005_pa677a06_##<p,1,2>長行中，有為法不以相成至是為人相，標列有為相。如是生住滅至為是無為，
TX07n0005_pa677a07_##開生住滅是有為或無為之二關，生起以下第二偈之文。
TX07n0005_pa677a08_##<p,1,2>此中謂：若生、住、滅能為有為法作相者，則此能為有為法作相之生、住、滅
TX07n0005_pa677a09_##相，為是有為耶？為是無為耶？
TX07n0005_pa677a10_##<p,1,2>此中所云之生、住、滅相，他處或並略之有生、滅二相——諸法以剎那滅故住
TX07n0005_pa677a11_##屬滅；或廣析之有生、住、異、滅四相——以滅時之先有異相故；或亦有三相，謂
TX07n0005_pa677a12_##生、異、滅——謂雖住亦必有變異故。生者，謂此法之初起相；滅者，謂此法之終
TX07n0005_pa678a01_##了相。又生者，表此法先無而現有；住者，表此法雖終有滅而暫有用；異者，表此
TX07n0005_pa678a02_##法雖暫有用而非凝然不變；滅者，表此法雖暫有而終必滅。
TX07n0005_pa678a03_##<p,1,2>小乘部中，有謂生、住、滅三有為相是無為法者，如大眾部等；有謂是有為法
TX07n0005_pa678a04_##者，如上座部等。俱舍論承一切有部，將此三有為相列在十四不相應行中，是實有
TX07n0005_pa678a05_##有法而屬有為。大乘法相，則列入二十四不相應行法中，屬於色心分位之假法，但
TX07n0005_pa678a06_##此假法亦有為法攝，故此三相應屬有為法。</u>
TX07n0005_pa678a07_##<Q9>己二　別明有為法無相
TX07n0005_pa678a08_##<o><p,0,2>問曰：若是有為有何過？答曰：若生是有為，復應有三相；若生是無為，何名有
TX07n0005_pa678a09_##為相？若生是有為者，即應有三相，是三相復應有三相，如是展轉則無窮。住、滅亦
TX07n0005_pa678a10_##爾。若生是無為，云何得無為與有為作相？離生、住、滅誰能知是生？復次、分別生
TX07n0005_pa678a11_##、住、滅故有生，無為不可分別，是故無生、住、滅。生、住、滅空故，有為法空；
TX07n0005_pa678a12_##有為法空故，無為法亦空，因有為故有無為；有為、無為法空故，一切法空。
TX07n0005_pa679a01_##<u><p,1,2>凡有為法皆有生、住、滅三相，今云：生是有為法，故生亦應有生、住、滅三
TX07n0005_pa679a02_##相。
TX07n0005_pa679a03_##<p,1,2>有為法不離生住滅之相，今云生是無為法，則何者名為有為法耶？且生相是造
TX07n0005_pa679a04_##作相應、離生等相方謂之無為，故不得謂生是無為法也。
TX07n0005_pa679a05_##<p,1,2>若生是有為者，即應有三相至住、滅亦爾，此以生等是有為，有無窮過，明生
TX07n0005_pa679a06_##等三相無。
TX07n0005_pa679a07_##<p,1,2>若生是無為者至離生、住、滅誰能知是生？此以有為無為有差別，明三相無。
TX07n0005_pa679a08_##<p,1,2>分別生住滅有生者，謂生相與住滅相應有異。無為不可分別者，謂以無為法相
TX07n0005_pa679a09_##是一致故。此以無為法與三相之差別，明三相無。
TX07n0005_pa679a10_##<p,1,2>生、住、滅空故有為法空至無為法空故一法法空，結明以上二偈，判決一切法
TX07n0005_pa679a11_##皆空。</u>
TX07n0005_pa679a12_##<Q8>戊二　別破相
TX07n0005_pa680a01_##<Q9>己一　破展轉家義
TX07n0005_pa680a02_##<Q10>庚一　問
TX07n0005_pa680a03_##<o><p,0,2>問曰：汝說三相復有三相，是故無窮，生不應是有為者，今當說：生生之所生，
TX07n0005_pa680a04_##生於彼本生；本生之所生，還生於生生。法生時，通自體七法共生：一、法，二、生
TX07n0005_pa680a05_##，三、住，四、滅，五、生生，六、住住，七、滅滅。是七法中，本生除自體，能生
TX07n0005_pa680a06_##六法；生生能生本生，本生還生生生，是故三相雖是有為而非無窮。住、滅亦如是。
TX07n0005_pa680a07_##<u><p,1,2>此中救生等三相是有為，則有無窮之破。
TX07n0005_pa680a08_##<p,1,2>此中本生能生法、住、滅、生生、住住、滅滅六法，而其自身，則為生生之所
TX07n0005_pa680a09_##生；本住能住法、生、滅、生生、住住、滅滅，而其自體則為住住之所住；本滅能
TX07n0005_pa680a10_##滅法、生、住、生生、住住、滅滅，而其自體則為滅滅之所滅。此中七法，或謂之
TX07n0005_pa680a11_##為九法，謂：一、法，二、生——本生，三、住——本住，四、異——本異，五、
TX07n0005_pa680a12_##滅——本滅，六、生生，七、住住，八、異異，九、滅滅。所謂本者，謂此法能為
TX07n0005_pa681a01_##餘法等之本，能生餘法或住、滅餘法也。至於生生，則僅能生本生；住住，僅能住
TX07n0005_pa681a02_##本住；滅滅，亦僅能滅本滅也。——以上之九法或七法，皆薩婆多部之論師所立
TX07n0005_pa681a03_##。</u>
TX07n0005_pa681a04_##<Q10>庚二　答
TX07n0005_pa681a05_##<Q11>辛一　初二偈就前後破
TX07n0005_pa681a06_##<o><p,0,2>答曰：若謂是生生，還能生本生，生生從本生，何能生本生？若謂生生能生本生
TX07n0005_pa681a07_##，本生不生生生，生生何能生本生？若謂是本生，能生彼生生，本生從彼生，何能生
TX07n0005_pa681a08_##生生？若謂本生能生生生，生生生已還生本生，是事不然。何以故？生生法應生本生
TX07n0005_pa681a09_##，是故名生生，而本生實自未生，云何能生生生？
TX07n0005_pa681a10_##<u><p,1,2>初二偈，謂第四偈及第五偈。就前後，謂就生生與本生生起之前後。第四偈謂
TX07n0005_pa681a11_##：先有本生，後方有所生之生生，若本生未生「生生」，「生生」何能生本生耶？
TX07n0005_pa681a12_##是以生生不能生本生也。第五偈謂：本生須從「生生」而生，今「生生」未生本生
TX07n0005_pa682a01_##時，何有本生能生「生生」耶？是以本生不能生「生生」也。</u>
TX07n0005_pa682a02_##<Q11>辛二　次一偈就一時破
TX07n0005_pa682a03_##<o><p,0,2>若謂：生生生時能生本生者，是事亦不然。何以故？是生生生時，或能生本生，
TX07n0005_pa682a04_##生生尚未生，何能生本生？是生生生時，或能生本生，而是生生自體未生，不能生本
TX07n0005_pa682a05_##生。
TX07n0005_pa682a06_##<u><p,1,2>次一偈，謂第六偈。就一時破，謂就能生、所生同時俱有破之。合能生、所生
TX07n0005_pa682a07_##義，故名生生：能生者，謂生生能生本生也；所生者，謂本生乃生生之所生也。此
TX07n0005_pa682a08_##中謂：必先有「生生」之能生自體，乃可有生生所生之本生；今生生自體尚未生，
TX07n0005_pa682a09_##何能生彼本生？本生既無從生，則何有本生所生之生生？故生生、本生，二俱非能
TX07n0005_pa682a10_##生者，亦非所生者，是以生生、本生二俱空也。二既空故，所計生住滅之生相，皆
TX07n0005_pa682a11_##應無有。</u>
TX07n0005_pa682a12_##<Q9>己二　破不展轉家義
TX07n0005_pa683a01_##<Q10>庚一　長行發起
TX07n0005_pa683a02_##<o><p,0,2>若謂：是生生生時，能自生亦能生彼；如燈然時，能自照亦照彼，是事不然。何
TX07n0005_pa683a03_##以故？
TX07n0005_pa683a04_##<u><p,1,2>以上已破「生生」生「本生」，「本生」生「生生」，互相展轉而生之計，明
TX07n0005_pa683a05_##生相無。此中則轉計生生與本生非相生、非展轉，謂生生能生自亦能生本生，救破
TX07n0005_pa683a06_##重立生相非無。
TX07n0005_pa683a07_##<p,1,2>是事不然，是句總非；何以故，是句發起以下破救章本。</u>
TX07n0005_pa683a08_##<Q10>庚二　偈文正破
TX07n0005_pa683a09_##<Q11>辛一　破譬說
TX07n0005_pa683a10_##<Q12>壬一　直破燈不照闇
TX07n0005_pa683a11_##<o><p,0,2>燈中自無闇，住處亦無闇，破闇乃名照，燈為何所照？燈體自無闇，明所住處亦
TX07n0005_pa683a12_##無闇。若燈中無闇，住處亦無闇，云何言燈自照亦能照彼？破闇故名為照，燈不自破
TX07n0005_pa684a01_##闇，亦不破彼闇，是故燈不自照亦不照彼。是故汝先說燈自照亦照彼，生亦如是自生
TX07n0005_pa684a02_##亦生彼者，是事不然。
TX07n0005_pa684a03_##<u><p,1,2>因喻是能成，宗是所成，破其能成，則所成不成，故此中先破譬、後破法。
TX07n0005_pa684a04_##<p,1,2>燈以明為體，體中即無闇；又燈以明為體，明即燈體，故明所在處即燈所在處
TX07n0005_pa684a05_##，明所在處無闇，故燈住處無闇。
TX07n0005_pa684a06_##<p,1,2>燈體即明，故無燈所破自體中之闇；燈處無闇，亦無燈所破燈住處之闇。破闇
TX07n0005_pa684a07_##名照，今無闇之可破，故無所照；所照既無，能照亦無。是以生生不應能生「生生
TX07n0005_pa684a08_##」之自體，亦不應能生所生之本生，故生相非有也。</u>
TX07n0005_pa684a09_##<Q12>壬二　破初燈不照闇
TX07n0005_pa684a10_##<o><p,0,2>問曰：燈然時能破闇，是故燈中無闇、住處亦無闇。答曰：云何燈然時而能破於
TX07n0005_pa684a11_##闇？此燈初然時，不能及於闇。若燈然時不能到闇，若不到闇不應言破闇。
TX07n0005_pa684a12_##<u><p,1,2>燈初然時不能及於闇，明闇不同處故，如闇不及於明。</u>
TX07n0005_pa685a01_##<Q12>壬三　破燈應遍破闇
TX07n0005_pa685a02_##<o><p,0,2>復次、若燈不及闇而能破闇者，燈在於此間，則破一切闇。若謂燈雖不到闇而力
TX07n0005_pa685a03_##能破闇者，此處然燈應破一切世間闇，俱不及故。而實此間然燈不能破世間闇，是故
TX07n0005_pa685a04_##汝說燈雖不及闇而力能破者，是事不然。
TX07n0005_pa685a05_##<u><p,1,2>燈應能破一切闇，許燈不到闇而能破闇故。又燈應不能破闇，燈不能破一切闇
TX07n0005_pa685a06_##故。</u>
TX07n0005_pa685a07_##<Q12>壬四　奪破明照闇義
TX07n0005_pa685a08_##<o><p,0,2>復次、若燈能自照，亦能照於彼，闇亦應如是自蔽亦蔽彼。若謂燈能自照亦照彼
TX07n0005_pa685a09_##，闇與燈相違，亦能自蔽亦蔽彼。若燈與闇相違不能自蔽亦蔽彼，而言燈能自照亦照
TX07n0005_pa685a10_##彼者，是事不然，是故汝喻非也。
TX07n0005_pa685a11_##<u><p,1,2>燈不能自照及照彼，明闇俱不相涉故，如闇不能自蔽蔽明。</u>
TX07n0005_pa685a12_##<Q11>辛二　破法說
TX07n0005_pa686a01_##<Q12>壬一　正破三相
TX07n0005_pa686a02_##<o><p,0,2>如生能自生亦生彼者，今當更說：此生若未生，云何能自生？若生已自生，已生
TX07n0005_pa686a03_##何用生。此生未生時，應若生已生，若未生生。若未生而生，未生名未有，云何能自
TX07n0005_pa686a04_##生？若謂生已而生，生已即是生，何須更生？生中更無生，作已更無作，是故生不自
TX07n0005_pa686a05_##生。若不自生，云何生彼？汝說自生亦生彼，是事不然。住、滅亦如是。
TX07n0005_pa686a06_##<u><p,1,2>長行中自此生未生時，至是故生不自生，直釋此偈。若不自生至住滅亦如是，
TX07n0005_pa686a07_##此以不能自生，結明亦不能生彼；不能自住，亦不能住彼；不能自滅亦不能滅彼。
TX07n0005_pa686a08_##此蓋於三相之本身上研明三相皆空。</u>
TX07n0005_pa686a09_##<Q12>壬二　結破有為
