TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0162a10_##<Q8>戊二　鶖子領解
TX10n0007_p0162a11_##<Q9>己一　長行
TX10n0007_p0162a12_##<o><p,0,2>爾時、舍利弗踊躍歡喜，即起合掌，瞻仰尊顏而白佛言：『今從世尊聞此法音，
TX10n0007_p0163a01_##心懷踊躍，得未曾有。
TX10n0007_p0163a02_##<u><p,1,2>此釋聞法歡喜。舍利弗聞開權顯實之說，歎為得未曾有。蓋以為聞法四十年來
TX10n0007_p0163a03_##，初不知所修之二乘法，即是一乘法，正為大乘法之方便也。踊躍，身業歡喜之表
TX10n0007_p0163a04_##示。
TX10n0007_p0163a05_##<o><p,0,2>『所以者何？我昔從佛聞如是法，見諸菩薩受記作佛，而我等不預斯事，甚自感
TX10n0007_p0163a06_##傷失於如來無量知見。世尊！我常獨處山林樹下，若坐、若行每作是念：我等同入法
TX10n0007_p0163a07_##性，云何如來以小乘法而見濟度？是我等咎，非世尊也。所以者何？若我等待說所因
TX10n0007_p0163a08_##成就阿耨多羅三藐三菩提者，必以大乘而得度脫。然我等不解方便隨宜所說，初聞佛
TX10n0007_p0163a09_##法，遇便信受，思惟取證。世尊！我從昔來終日竟夜每自剋責，而今從佛聞所未聞未
TX10n0007_p0163a10_##曾有法，斷諸疑悔，身意泰然，快得安隱。今日乃知真是佛子，從佛口生，從法化生
TX10n0007_p0163a11_##，得佛法分』。
TX10n0007_p0163a12_##<u><p,1,2>此釋歡喜之由。我昔從佛聞如是法，指所聞之權說小乘法。舍利弗因所聞者為
TX10n0007_p0164a01_##如是權法，而所見者則為諸菩薩受記作佛等事，故甚感傷，自失於如來不可度量之
TX10n0007_p0164a02_##知見也。同入法性，猶言同聞佛法，契入於無為之涅槃性也。待說所因成就阿耨多
TX10n0007_p0164a03_##羅三藐三菩提者，猶言等待希望佛為說成就大菩提之因行，即發四宏願成無上覺之
TX10n0007_p0164a04_##大心也。遇便信受思惟取證，謂遇此方便權說，即信受求證，誤以此為究竟。疑悔
TX10n0007_p0164a05_##，即舍利弗自疑何以獨受小乘之度脫，并悔當日不早從大乘法修習也。佛子者，佛
TX10n0007_p0164a06_##以法界性為身，眾生亦同為一法性所生，故同為佛子。然因迷於五蘊之法，違背法
TX10n0007_p0164a07_##性，故眾生不能真為佛子。從佛口生，謂眾生聞佛口輪不思議化說法，遂生慧命也
TX10n0007_p0164a08_##。從法化生，謂以聞、思、修三慧了解起行，伏斷一切無明，開顯一切功德，以證
TX10n0007_p0164a09_##於真如而生於如來之家也。得佛法分，謂親證入於佛身之少分。舍利弗既自感傷，
TX10n0007_p0164a10_##復謂我等常自悔恨同聞佛法，而佛不以大乘度我，為我等不仰待佛說成就菩提因行
TX10n0007_p0164a11_##之咎。然實由我等不解佛之方便說法，而即以此方便為佛法之究竟，遂思惟取證，
TX10n0007_p0164a12_##以是致生疑悔耳。今聞前說小乘即是一乘之方便，則是我等前所修證者，並非有背
TX10n0007_p0165a01_##於大乘，正可由此以趨於一乘之究竟，仍為真佛子，仍從佛口生，仍從法化生。且
TX10n0007_p0165a02_##因佛說，可證我等為已得如來法身之一部分，更何有所修小乘法終非大乘之疑，及
TX10n0007_p0165a03_##往昔不早修習大乘之悔也哉！</u>
TX10n0007_p0165a04_##<Q9>己二　重頌
TX10n0007_p0165a05_##<o><p,0,2>爾時、舍利弗欲重宣此義而說偈言：『我聞是法音，得所未曾有，心懷大歡喜，
TX10n0007_p0165a06_##疑網皆已除。昔來蒙佛教，不失於大乘。佛音甚希有，能除眾生惱，我已得漏盡，聞
TX10n0007_p0165a07_##亦除憂惱。
TX10n0007_p0165a08_##<u><p,1,2>此下重頌，共二十五頌半。此頌聞法歡喜及斷諸疑悔。疑網，疑惑難於出離，
TX10n0007_p0165a09_##如墮於網。除眾生惱，謂除眾生煩惱障之憂惱。我雖漏盡，已無煩惱，然有此法執
TX10n0007_p0165a10_##之憂惱，今亦斷除矣。
TX10n0007_p0165a11_##<o><p,0,2>『我處於山谷，或在林樹下，若坐若經行，常思惟是事。嗚呼！深自責，云何而
TX10n0007_p0165a12_##自欺？我等亦佛子，同入無漏法，不能於未來演說無上道。
TX10n0007_p0166a01_##<u><p,1,2>此頌自歎證於小智，失於大法。自欺、謂自安於小，不求大果，為自欺蔑。同
TX10n0007_p0166a02_##入無漏法，猶言同入佛性也。
TX10n0007_p0166a03_##<o><p,0,2>『金色三十二，十力、諸解脫，同共一法中，而不得此事。八十種妙好，十八不
TX10n0007_p0166a04_##共法，如是等功德，而我皆已失。我獨經行時，見佛在大眾，名聞滿十方，廣饒益眾
TX10n0007_p0166a05_##生，自惟失此利，我為自欺誑。我常於日夜，每思惟是事，欲以問世尊：為失、為不
TX10n0007_p0166a06_##失？我常見世尊稱讚諸菩薩，以是於日夜籌量如是事。
TX10n0007_p0166a07_##<u><p,1,2>此頌甚自感傷失於如來無量知見。金色、佛身紫磨金色。三十二、指佛身之三
TX10n0007_p0166a08_##十二相好。十力、解脫，已見前釋。八十種妙好，即佛身相之八十隨形好。十八不
TX10n0007_p0166a09_##共法、謂佛有種種智慧功德，如身無誤失，定、慧無減，知三世無著無礙等，共十
TX10n0007_p0166a10_##八種，為二乘人之所不能共有。舍利弗言：我與諸菩薩共同修此佛法，而獨於佛之
TX10n0007_p0166a11_##光明、智慧、功德一無所得，自惟悉由自心欺誑，得於小乘自謂究竟。每欲問佛以
TX10n0007_p0166a12_##證明我所修習，是否失於大法。而又常見佛稱讚菩薩之大乘，以是故我日夜籌量於
TX10n0007_p0167a01_##是事也。
TX10n0007_p0167a02_##<o><p,0,2>『今聞佛音聲，隨宜而說法，無漏難思議，令眾至道場。我本著邪見，為諸梵志
TX10n0007_p0167a03_##師，世尊知我心，拔邪說涅槃。我悉除邪見，於空法得證，爾時心自謂：得至於滅度
TX10n0007_p0167a04_##。而今乃自覺：非是實滅度。若得作佛時，具三十二相，天、人、夜叉眾、龍、神等
TX10n0007_p0167a05_##恭敬，是時乃可謂永盡滅無餘。佛於大眾中說我當作佛，聞如是法音，疑悔悉己除。
TX10n0007_p0167a06_##初聞佛所說，心中大驚疑：將非魔作佛，惱亂我心耶？佛以種種緣、譬喻巧言說，其
TX10n0007_p0167a07_##心安如海，我聞疑網斷。佛說過去世無量滅度佛，安住方便中，亦皆說是法。現在、
TX10n0007_p0167a08_##未來佛，其數無有量，亦以諸方便，演說如是法。如今者世尊，從生及出家，得道、
TX10n0007_p0167a09_##轉法輪，亦以方便說。世尊說實道，波旬無此事，以是我定知非是魔作佛。我墮疑網
TX10n0007_p0167a10_##故，謂是魔所為。聞佛柔軟音，深遠甚微妙，演暢清淨法，我心大歡喜，疑悔永已盡
TX10n0007_p0167a11_##，安住實智中。
TX10n0007_p0167a12_##<u><p,1,2>此頌聞所未聞，疑悔永斷。梵志、即以升梵天為志，為婆羅門外道。仍在分段
TX10n0007_p0168a01_##生死中，故曰邪見。舍利弗原從婆羅門出家修行，後佛說以涅槃，由空得證，故曰
TX10n0007_p0168a02_##本著邪見，世尊為之拔除也。小乘滅度，不過了脫於三界生死之苦，仍非永盡無餘
TX10n0007_p0168a03_##；然欲證大乘之究竟涅槃，亦可先證四果。故舍利弗雖證小乘之果，初不自信終當
TX10n0007_p0168a04_##作佛。一聞佛說己當作佛，幾疑為波旬之說，來相惱亂。迨聞佛示開權顯實之說，
TX10n0007_p0168a05_##及聞三世諸佛亦以方便演說，而說此方便即是說實道，即皆為演暢清淨之法。由是
TX10n0007_p0168a06_##心大歡喜，疑悔悉除，立證入於如來實智之中也。
TX10n0007_p0168a07_##<o><p,0,2>『我定當作佛，為天人所敬，轉無上法輪，教化諸菩薩』。
TX10n0007_p0168a08_##<u><p,1,2>此頌真是佛子，得佛法分。</u>
TX10n0007_p0168a09_##<Q8>戊三　如來述成
TX10n0007_p0168a10_##<o><p,0,2>爾時、佛告舍利弗：『吾今於天、人、沙門、婆羅門等大眾中說，我昔曾於二萬
TX10n0007_p0168a11_##億佛所，為無上道故常教化汝，汝亦長夜隨我受學，我以方便引導汝故生我法中。舍
TX10n0007_p0168a12_##利弗！我昔教汝志願佛道，汝今悉忘，而便自謂已得滅度。我今還欲令汝憶念本願所
TX10n0007_p0169a01_##行道故，為諸聲聞說是大乘經，名妙法蓮華，教菩薩法，佛所護念。
TX10n0007_p0169a02_##<u><p,1,2>此謂如來敘述昔權今實之事也。婆羅門、即梵志，謂以升梵天為志。佛於天、
TX10n0007_p0169a03_##人、沙門、婆羅門等眾中說，明非對少數人說也。長夜受學，長夜即無明昏闇之義
TX10n0007_p0169a04_##，喻舍利弗昔在生死煩惱中，隨佛受學也。以方便引導生我法中，謂佛以二乘權法
TX10n0007_p0169a05_##引導舍利弗，舍利弗由是遂能入道，能從佛口生，從法化生也。佛於往劫，本令舍
TX10n0007_p0169a06_##利弗志願佛道，乃今生已忘本因，但證小乘，便謂已度。故佛為諸聲聞開示大乘，
TX10n0007_p0169a07_##實欲令聲聞中上首之上根舍利弗，還憶本願之大乘道也。</u>
TX10n0007_p0169a08_##<Q8>戊四　佛為授記
TX10n0007_p0169a09_##<Q9>己一　如來授記
TX10n0007_p0169a10_##<Q10>庚一　長行
TX10n0007_p0169a11_##<o><p,0,2>『舍利弗！汝於未來世過無量無邊不可思議劫，供養若干千萬億佛，奉持正法，
TX10n0007_p0169a12_##具足菩薩所行之道。
TX10n0007_p0170a01_##<u><p,1,2>此明授因記。正法、即大乘法，亦即不離於大乘之方便法。具足菩薩所行之道
TX10n0007_p0170a02_##，謂修菩薩之六度萬行，已圓滿具足也。
TX10n0007_p0170a03_##<o><p,0,2>『當得作佛，號曰華光如來，應供、正遍知、明行足、善逝、世間解、無上士調
TX10n0007_p0170a04_##御丈夫、天人師、佛、世尊。國名離垢，其土平正，清淨嚴飾，安隱豐樂，天人熾盛
TX10n0007_p0170a05_##。琉璃為地，有八交道，黃金為繩以界其側。其傍各有七寶行樹，常有華果。華光如
TX10n0007_p0170a06_##寶莊嚴，何故名曰大寶莊嚴？其國中以菩薩為大寶故。彼諸菩薩無量無邊不可思議，
TX10n0007_p0170a07_##算數譬喻所不能及，非佛智力無能知者。若欲行時，寶華承足。此諸菩薩非初發意，
TX10n0007_p0170a08_##皆久植德本，於無量百千萬億佛所淨修梵行，恆為諸佛之所稱歎，常修佛慧，具大神
TX10n0007_p0170a09_##通，善知一切諸法之門，質直無偽，志念堅固——如是菩薩充滿其國。舍利弗！華光
TX10n0007_p0170a10_##佛壽十二小劫，除為王子未作佛時。其國人民壽八小劫。華光如來過十二小劫，授堅
TX10n0007_p0170a11_##滿菩薩阿耨多羅三藐三菩提記，告諸比丘：是堅滿菩薩次當作佛，號曰華足安行，多
TX10n0007_p0171a01_##陀阿伽度、阿羅訶、三藐三佛陀，其佛國土亦復如是。舍利弗！是華光佛滅度之後，
TX10n0007_p0171a02_##正法住世三十二小劫，像法住世亦三十二小劫』。
TX10n0007_p0171a03_##<u><p,1,2>此明授果記。作佛、謂作應化身佛。依華嚴經云：初地菩薩已證法身者，始能
TX10n0007_p0171a04_##八相成道。起信論則云：初住——發心住——菩薩得法少分，亦能應化作佛。故舍
TX10n0007_p0171a05_##利弗作佛，當為應化身之佛。蓋究竟佛為妙覺圓滿之位，而初地或初位得佛身法分
TX10n0007_p0171a06_##者，亦得示現八相應化身也。佛能授記，為佛十力中之一力。惟佛以後得智中之世
TX10n0007_p0171a07_##俗智，於未來事一切差別之相悉皆了知，故於舍利弗等成佛名號、依正莊嚴、佛及
TX10n0007_p0171a08_##眾生壽命劫數，盡能一一記之無遺。至菩薩亦能為人授記，然只能因眾生皆有佛性
TX10n0007_p0171a09_##之故。如常不輕菩薩，謂人皆當作佛，隱約以為記別耳。菩薩但能授因行之記，而
TX10n0007_p0171a10_##受記者將來因果差別之相，則唯佛能知。本經授記有六：一為菩薩記，五為如來記
TX10n0007_p0171a11_##。如常不輕品授因記，餘皆授別記，謂分別授記。又五百弟子品授同記，謂共同授
TX10n0007_p0171a12_##記，學無學品授後記，即現不在會後展轉授記。提婆達多品授無怨記，提婆達多遠
TX10n0007_p0172a01_##劫以來與佛同發心修道，中間屢違害佛，及佛說法時，提婆達多已入地獄，故授記
TX10n0007_p0172a02_##為示無怨惡故。又與比丘尼及龍女授通行記，示現女人在家出家修菩薩行者皆堪成
TX10n0007_p0172a03_##佛。此為本經各各授記之相。本節為舍利弗授記，即為別記中之一。
TX10n0007_p0172a04_##<p,1,2>佛授舍利弗記，與為即當作佛之等覺菩薩授記，為八地以上不退轉之菩薩授記
TX10n0007_p0172a05_##，及為初地以上證於法身之菩薩等授記，均各不同。蓋佛只以舍利弗既經迴小向大
TX10n0007_p0172a06_##，決趨大乘，將來必當作佛，故此時即為授記也。
TX10n0007_p0172a07_##<p,1,2>華、即妙法蓮華之華。就眾生本心開顯佛之知見，是為華之意義。光、即如來智
TX10n0007_p0172a08_##慧之光。華光如來，為舍利弗將來應身佛之別號。應供、正遍知等十種為通號。離
TX10n0007_p0172a09_##垢、清淨之義。琉璃、喻地光明之象。八交道、為修八正道之因行。蓋其國清淨，
TX10n0007_p0172a10_##無四惡趣，盡為善趣眾生，故天人熾盛，菩薩充滿。離垢國土既無惡趣，且多菩薩
TX10n0007_p0172a11_##，所以仍用三乘說法者，以舍利弗本願如是，亦如釋迦牟尼之先以方便化導舍利弗
TX10n0007_p0172a12_##也。劫者、時分之通名。一剎那、一時、一日、一歲、乃至一世界之成住壞空，均
TX10n0007_p0173a01_##得名為一劫。此小劫者，當指合閻浮提人壽之一增劫、一滅劫為一小劫而言。華光
TX10n0007_p0173a02_##如來佛壽十二小劫，自作佛時算起，其為王子及未作佛時之年歲，不在此數也。堅
TX10n0007_p0173a03_##滿者、精進成就意。華足安行者，由聞法華佛果圓足，并行法華之安樂行也，此皆
TX10n0007_p0173a04_##菩薩因名顯德之別號。正法住世，謂值佛正法時，有教、有行、有證。像法住世，
TX10n0007_p0173a05_##謂正法已衰，惟有教、有行，無證果者。至佛末法時，則唯有教在，行證皆無矣。</u>
TX10n0007_p0173a06_##<Q10>庚二　重頌
TX10n0007_p0173a07_##<o><p,0,2>爾時、世尊欲重宣此義而說偈言：『舍利弗來世，成佛普智尊，號名曰華光，當
TX10n0007_p0173a08_##度無量眾。供養無數佛，具足菩薩行，十力等功德，證於無上道。過無量劫已，劫名
TX10n0007_p0173a09_##大寶嚴，世界名離垢，清淨無瑕穢。以琉璃為地，金繩界其道，七寶雜色樹，常有華
TX10n0007_p0173a10_##果實。彼國諸菩薩，志念常堅固，神通、波羅密，皆已悉具足。於無數佛所，善學菩
TX10n0007_p0173a11_##薩道，如是等大士，華光佛所化。佛為王子時，棄國捨世榮，於最末後身，出家成佛
TX10n0007_p0173a12_##道。華光佛住世，壽十二小劫；其國人民眾，壽命八小劫。佛滅度之後，正法住於世
TX10n0007_p0174a01_##，三十二小劫，廣度諸眾生；正法滅盡已，像法三十二，舍利廣流布，天人普供養。
TX10n0007_p0174a02_##華光佛所為，其事皆如是。
TX10n0007_p0174a03_##<u><p,1,2>此十頌半，重頌授因記果記。
TX10n0007_p0174a04_##<o><p,0,2>『其兩足聖尊，最勝無倫匹，彼即是汝身，宜應自欣慶』。
TX10n0007_p0174a05_##<u><p,1,2>此頌結會令欣，言舍利弗汝既受佛記，汝即是佛，應自欣慶，述此以為此法會
TX10n0007_p0174a06_##之歸結也。</u>
TX10n0007_p0174a07_##<Q9>己二　四眾回向
TX10n0007_p0174a08_##<Q10>庚一　長行
TX10n0007_p0174a09_##<o><p,0,2>爾時、四部眾——比丘、比丘尼、優婆塞、優婆夷，天、龍、夜叉、乾闥婆、阿
